timestamp,sensor_a,sensor_b,sensor_c,target
2026-01-01 00:04:36,0.7505171269171252,-0.05878704071032501,-0.39148622213469325,0.36694237779344746
2026-01-01 00:04:37,0.8425318140694166,-0.08017521946791295,-0.4076989948468621,0.4106716561719525
2026-01-01 00:04:38,0.8430664724753847,-0.13346463627960212,-0.40471666235831844,0.49288049144098833
2026-01-01 00:04:39,0.8997896044072654,-0.09194085261022197,-0.3888617874370383,0.4990684931685707
2026-01-01 00:04:40,0.9065788391940461,-0.16089034460369686,-0.3724391393721526,0.49332492355924795
2026-01-01 00:04:41,1.0067773667985969,-0.17200027967544015,-0.4088092551223281,0.5695461422577464
2026-01-01 00:04:42,0.927895144210126,-0.19375621717238775,-0.394588249523957,0.5743942913941144
2026-01-01 00:04:43,0.9397613667844988,-0.3432903017815641,-0.37740922726978005,0.5324362060876384
2026-01-01 00:04:44,0.9889565504592601,-0.20441650124892694,-0.3143959381160103,0.5774876502388925
2026-01-01 00:04:45,0.9598901874089159,-0.19594283103687532,-0.2987942965317196,0.6015146811117937
2026-01-01 00:04:46,1.0527693507879399,-0.18950502439213016,-0.24043700406367344,0.6923224576672385
2026-01-01 00:04:47,1.0145642030780404,-0.30830087142892537,-0.2654961446596621,0.6493101179664715
2026-01-01 00:04:48,0.9912321156968698,-0.4132513604997582,-0.21390598091316307,0.7144966199472459
2026-01-01 00:04:49,1.0923996121776849,-0.43488057075389175,-0.17823063635381034,0.7971785299837922
2026-01-01 00:04:50,0.9789772087015287,-0.3661088804095982,-0.14980417758237008,0.6922490342573707
2026-01-01 00:04:51,0.8519589401650263,-0.4905307831989965,-0.07795986028689582,0.6891894210552053
2026-01-01 00:04:52,0.8553423079410761,-0.4882717891939102,-0.05099365112314625,0.7155204703562402
2026-01-01 00:04:53,0.8439427613577789,-0.5071849271259149,-0.06377998074101338,0.6575025983683802
2026-01-01 00:04:54,0.9175414214449982,-0.6286956877514278,0.02345570569767793,0.8154111461087544
2026-01-01 00:04:55,0.7767144991831336,-0.583898379889788,0.07418891906571316,0.7192013499818574
2026-01-01 00:04:56,0.7460458129678575,-0.6611343238471526,0.1131588002783941,0.7071257894418994
2026-01-01 00:04:57,0.6736589337111426,-0.5791951650125509,0.17701391561717414,0.7140689311250632
2026-01-01 00:04:58,0.623543875399027,-0.5671569058714756,0.2314053668727958,0.7049312237326878
2026-01-01 00:04:59,0.6618651499135955,-0.6429536459632246,0.2271210031873425,0.7396439410870904
2026-01-01 00:05:00,0.46504171635525793,-0.6469916656685416,0.24991493588510982,0.5761794206940177
2026-01-01 00:05:01,0.3845632806992672,-0.7232472626101728,0.29565491148015616,0.594921671956901
2026-01-01 00:05:02,0.45700610502464917,-0.7034392808663165,0.31763129911006577,0.5978962377673697
2026-01-01 00:05:03,0.36141015068869814,-0.7319338482619807,0.36481878935518086,0.6344486874134352
2026-01-01 00:05:04,0.2717205811030827,-0.813967311228452,0.340173536946773,0.48602122611788157
2026-01-01 00:05:05,0.1441368520450374,-0.6927773850694302,0.387958132562221,0.38366816277649934
2026-01-01 00:05:06,0.16628661757185548,-0.7133447444431149,0.38115004571153377,0.4269171115215845
2026-01-01 00:05:07,0.04566742796148851,-0.7798220065370985,0.4174382432844955,0.4293645036623219
2026-01-01 00:05:08,0.051772601005254416,-0.7518228216503071,0.44082238699630905,0.42036711460878906
2026-01-01 00:05:09,-0.1567391218391706,-0.8340198358437418,0.40652092331041184,0.24990215504744984
2026-01-01 00:05:10,-0.10556425314116304,-0.8611854921936896,0.36191523625136646,0.32949646033332675
2026-01-01 00:05:11,-0.18798985480244304,-0.8472270144590623,0.40560408179558005,0.27433151515134907
2026-01-01 00:05:12,-0.27327250312828305,-0.9953871693311117,0.34131741274019817,0.18038563135170982
2026-01-01 00:05:13,-0.4070879450949602,-0.8761724216150591,0.37698656745375725,0.07032900326258354
2026-01-01 00:05:14,-0.4803480090197034,-0.7975834448203408,0.30339945615263597,-0.05247691038905029
2026-01-01 00:05:15,-0.4752906499795866,-0.8898461328052002,0.2678782702620338,0.02062299355805099
2026-01-01 00:05:16,-0.5726240936682581,-0.9686791549632771,0.2631599166420223,-0.03028004085640394
2026-01-01 00:05:17,-0.6382382593904857,-0.9166486429032288,,-0.044546321294607075
2026-01-01 00:05:18,-0.6971679266411699,-0.8738579244803686,0.18529878113410028,-0.19923641518525534
2026-01-01 00:05:19,-0.6774761557869694,-0.9074837621452987,0.1859877040386936,-0.16310773484502172
2026-01-01 00:05:20,-0.7917596380056724,-0.9874051420400902,0.12267780173032153,-0.2408823442835873
2026-01-01 00:05:21,-0.7361329031031482,-0.9471568134822539,0.09737263124179354,-0.19405164526140406
2026-01-01 00:05:22,-0.8379803769486154,-1.0491215539836982,-0.012383321353047573,-0.3723932899550405
2026-01-01 00:05:23,-0.8025102234587493,-1.023183599719185,0.017113925477190196,-0.2815437289535359
2026-01-01 00:05:24,-0.8276970797664277,-0.935827418230137,-0.0655211895856943,-0.3776404906250409
2026-01-01 00:05:25,-0.9359144119443141,-0.9815831722344044,-0.12026493624741681,-0.4588291187290452
2026-01-01 00:05:26,-0.881624295794207,-1.0790088550965327,-0.13728386095988018,-0.42950692184518646
2026-01-01 00:05:27,-0.9697494083779277,-0.9546535771909322,-0.1857992989192983,-0.49129130353908346
2026-01-01 00:05:28,-1.0706109051461334,-0.9432278031886719,-0.23908631991919557,-0.5905829686790327
2026-01-01 00:05:29,-0.9889596231805728,-1.1289711509913958,-0.27806133833336,-0.5146382327738339
2026-01-01 00:05:30,-0.9222562262649515,-0.9856293905144624,-0.27910666234205855,-0.5531951983825554
2026-01-01 00:05:31,-0.9251710552705658,-0.9091224526981985,-0.3141487823929794,-0.5525913499186417
2026-01-01 00:05:32,-1.0693710484819634,-0.9539779036371483,-0.25849346616942953,-0.5919492522522644
2026-01-01 00:05:33,-0.9118827512756642,-0.9688924900616407,-0.38977383095354823,-0.5119041568283781
2026-01-01 00:05:34,-1.0184733150773009,-1.0035699948439487,-0.36838804771488365,-0.5829067511057772
2026-01-01 00:05:35,-0.912742654956209,-0.9699243322325645,-0.41180764610641013,-0.599842976272583
2026-01-01 00:05:36,-0.9025043285934633,-1.0201975946562716,-0.43594511021932386,-0.5890600695841441
2026-01-01 00:05:37,-0.8975028758070679,-1.0719348251822711,-0.44033440813554303,-0.5854561778956745
2026-01-01 00:05:38,-0.8268493988824649,-0.9527253180856339,-0.33830850630852144,-0.5208625461966969
2026-01-01 00:05:39,-0.8286448389374405,-0.9205182741508148,-0.39906783397334067,-0.5193588904690749
2026-01-01 00:05:40,-0.6638564350480496,-0.9753048263659473,-0.4167901783163951,-0.4270975680647141
2026-01-01 00:05:41,-0.6833587231789499,-0.9345758115036392,-0.4084129085543578,-0.43763420450288754
2026-01-01 00:05:42,-0.6206656845963339,-0.9116526012063119,-0.36750402080777445,-0.334887951183406
2026-01-01 00:05:43,-0.5627648005005963,-1.0195803595407305,-0.33452133578322263,-0.26039503704489014
2026-01-01 00:05:44,-0.5609516806722528,-1.0265237178420392,-0.3068728018770163,-0.23622157296263124
2026-01-01 00:05:45,-0.3915033308656075,-1.017516485606618,-0.18978362463021436,-0.12940074998723458
2026-01-01 00:05:46,-0.3585011710470868,-0.8339265215861918,-0.20541796033311194,-0.12014781908284629
2026-01-01 00:05:47,-0.3981743706410396,-0.8512364762425007,-0.2203966142384194,-0.22975243438658893
2026-01-01 00:05:48,-0.13067784450423664,-0.8333668933348024,-0.1061468829228811,0.04705979478674924
2026-01-01 00:05:49,-0.12937913238957166,-0.7747769619320053,-0.07395940646704877,0.07290889522711709
2026-01-01 00:05:50,-0.192474852284903,-0.8479371694196343,-0.14520259326758306,-0.031889513233662806
2026-01-01 00:05:51,-0.056677310599986486,-0.8727576518459935,-0.041669161915047825,0.15857763823344795
2026-01-01 00:05:52,0.10665209403578563,-0.7417506552810357,0.0047231380458268,0.29825037088871986
2026-01-01 00:05:53,0.04246848665582621,-0.8062626598885371,0.07611151005709181,0.22448839232691953
2026-01-01 00:05:54,0.1384281040521549,-0.8376015477395282,0.09450469496551031,0.39307741042527755
2026-01-01 00:05:55,0.18491818868442828,-0.7417769245465694,0.10519318713596715,0.32247776977291737
2026-01-01 00:05:56,0.22974161081972222,-0.6612302299430621,0.24260307850583837,0.4376592276210737
2026-01-01 00:05:57,0.3232437055653014,-0.6790210703100396,0.19934797350298822,0.4998070013005373
2026-01-01 00:05:58,0.43930115148934723,-0.6799952281602663,0.26284235413666085,0.5652617456279593
2026-01-01 00:05:59,0.4680600158754349,-0.7591910227775123,0.2638088830430831,0.5802933393224706
2026-01-01 00:06:00,0.5420811271788953,-0.6996091428437173,0.309365341597194,0.6917023905675058
2026-01-01 00:06:01,0.5365444015628092,-0.6704584158504802,0.3037791334128001,0.6871021411740598
2026-01-01 00:06:02,0.7480055445637084,-0.5647704131790701,0.3435376239974464,0.8461617257774259
2026-01-01 00:06:03,0.6387393483473385,-0.509436364208541,0.35221534597050197,0.6319539768288314
2026-01-01 00:06:04,0.8950986874338406,-0.48208310371105073,0.35456164270003193,0.8939847736392587
2026-01-01 00:06:05,0.7960582427251776,-0.5319952926941343,0.35021458472723244,0.809880607492047
2026-01-01 00:06:06,0.8702915532436825,-0.501655175469486,0.43535854330322576,0.9111538061820524
2026-01-01 00:06:07,1.0001457988197928,-0.5238416373412256,0.40724921881930487,0.9364726191588792
2026-01-01 00:06:08,0.8513177044888065,-0.3964954517604406,0.3666916643804803,0.8576431770545098
2026-01-01 00:06:09,0.9375143122551403,-0.48963801841609955,0.37550494502418286,0.9134444921528946
2026-01-01 00:06:10,0.9380661017783989,-0.373861935146374,0.3920730962523776,0.8896182226336121
2026-01-01 00:06:11,0.934002502911956,-0.3712213240459123,0.35178054316701207,0.9181677741901454
2026-01-01 00:06:12,1.124050970963958,-0.3166732737394657,0.3319484967790642,0.9936220776948909
2026-01-01 00:06:13,0.9553248025820829,-0.37734154542043774,0.27727840047266356,0.8621140532094714
2026-01-01 00:06:14,0.9785850668095211,-0.2677387731883151,0.2662761236258705,0.8525311980210093
2026-01-01 00:06:15,0.9357116909350811,-0.1953650276852359,0.26112981752221376,0.8619575626614686
2026-01-01 00:06:16,1.0280701730474082,-0.17555392040199802,0.20331936642173998,0.8663801720410883
2026-01-01 00:06:17,1.1100618676904,-0.28345025302503757,0.20849854216966396,0.9822436140597629
2026-01-01 00:06:18,0.977432307289974,-0.15606928466949077,0.1720495047707598,0.7719308831996943
2026-01-01 00:06:19,0.9539584992301857,-0.21062790387984534,0.07184015633720409,0.7302171055976253
2026-01-01 00:06:20,0.8977278547332226,-0.13050093900246845,0.06432392301084087,0.6432370415737485
2026-01-01 00:06:21,0.9737178004264043,-0.05046269990911247,0.030016775706968955,0.6952289338103474
2026-01-01 00:06:22,0.8307024356225938,-0.0531407582788084,-0.022458364942756957,0.5341616753861101
2026-01-01 00:06:23,0.8318607131319384,0.09671964899979255,-0.1343091538945059,0.5349892540336292
2026-01-01 00:06:24,0.7674020578651256,-0.02986413096811398,-0.07681993652862656,0.47751160924375946
2026-01-01 00:06:25,0.7075947812940234,0.07952343058446401,-0.16524820456764477,0.3964583164418453
2026-01-01 00:06:26,0.6523359306948916,0.010153385989477848,-0.14983939159539683,0.36620561514076116
2026-01-01 00:06:27,0.6351839247327469,-0.0028045109086964268,-0.2129512696209967,0.35691538310443716
2026-01-01 00:06:28,0.3984689093417416,0.0897108221892024,-0.2998671210859894,0.12285023717971105
2026-01-01 00:06:29,0.5484850548151163,0.06100374722570657,-0.32998558610648326,0.2811208528277155
2026-01-01 00:06:30,0.4111538499175247,0.22598749591683087,-0.31422284582193655,0.07840974248609263
2026-01-01 00:06:31,0.3355057367779766,0.2381557314744283,-0.3183717670216575,0.04799372202958773
2026-01-01 00:06:32,0.2734129718434906,0.1972198418129932,-0.3844486343036438,0.0478810585969919
2026-01-01 00:06:33,0.20188554492230998,0.17274925476268266,-0.3963283481768105,-0.0379941756928507
2026-01-01 00:06:34,0.16407625089754474,0.251546133195858,-0.41286412830477326,-0.11244134536439922
2026-01-01 00:06:35,-0.026022289746796518,0.21916421391989876,-0.37373650677758435,-0.2372843228581366
2026-01-01 00:06:36,0.007894038939700464,0.37597276705690985,-0.37990434552851865,-0.23979341311830119
2026-01-01 00:06:37,0.02668472730813029,0.37466907303692637,-0.40785197899660486,-0.2155478489484758
2026-01-01 00:06:38,-0.13265941671241005,0.3230680143692902,-0.3870920595513023,-0.3335541451232716
2026-01-01 00:06:39,-0.3248332573719685,0.38462829348436184,-0.3860333039173277,-0.4914728551491368
2026-01-01 00:06:40,-0.3772982537628451,0.40136072361702435,-0.36215770709235234,-0.5061681751539305
2026-01-01 00:06:41,-0.41860621361768535,0.4778644138849516,-0.3779163772134897,-0.5705582403418481
2026-01-01 00:06:42,-0.35881294845065465,0.435161543426195,-0.3317646616889515,-0.45956472212746036
2026-01-01 00:06:43,-0.5091171956181139,0.48049865777529127,-0.2811579760036793,-0.5566173185831342
2026-01-01 00:06:44,-0.663602669737562,0.4778103121953163,-0.28768754793045975,-0.73248187046981
2026-01-01 00:06:45,-0.6524435777360635,0.5014740851486259,-0.21308176449224916,-0.6946755623634508
2026-01-01 00:06:46,-0.6573546703148954,0.58886065851157,-0.20796780181398725,-0.6865342693115123
2026-01-01 00:06:47,-0.631452960853523,0.6080665788084533,-0.1661558209735901,-0.6624916640213897
2026-01-01 00:06:48,-0.8102729648012472,0.628212065855585,-0.07945228199103241,-0.7811633334637501
2026-01-01 00:06:49,-0.8182268823094949,0.693509956051704,-0.07932482372640931,-0.7721031610298287
2026-01-01 00:06:50,-0.8998717599143137,0.6165760791761419,-0.037183847401184106,-0.7336381899980997
2026-01-01 00:06:51,-0.9037307822535323,0.6531502074033905,0.004460888448877952,-0.7990828146705173
2026-01-01 00:06:52,-0.881690218444371,0.70980066015755,0.12568284887227554,-0.7379463449995496
2026-01-01 00:06:53,-0.868661200875125,0.7342680347920817,0.12397416827998645,-0.7853481801900127
2026-01-01 00:06:54,-0.969129925047212,0.7365033645030172,0.13916287131627414,-0.871437998948019
2026-01-01 00:06:55,-0.9355812346688789,0.7395075072542783,0.1722747033524241,-0.7785290035720198
2026-01-01 00:06:56,-1.0028560242331135,0.797514777470186,0.18412466271480837,-0.8556593079523125
2026-01-01 00:06:57,-0.983703728446144,0.8020994566361873,0.24524580914016653,-0.8082365225845104
2026-01-01 00:06:58,-1.0416490841696762,0.808914228740821,0.32331502989695726,-0.8337984266865671
2026-01-01 00:06:59,-0.9203548984593724,0.8703800561624918,0.30235001146433843,-0.7174111921125557
